datasets/testfiles/matrix_series_1.test

300
MAT changed 
SCIP Version: 8.02
[INSTANCE] mat_s1_i01.mps.gz
[START] 2023-06-24T15:11:57
[DUALBOUND] 60.133625007
[END] 2023-06-24T15:16:56

[INSTANCE] mat_s1_i02.mps.gz
[START] 2023-06-24T15:16:56
[DUALBOUND] 60.540240329
[END] 2023-06-24T15:20:46

[INSTANCE] mat_s1_i03.mps.gz
[START] 2023-06-24T15:20:46
[DUALBOUND] 62.009989252
[END] 2023-06-24T15:24:52

[INSTANCE] mat_s1_i04.mps.gz
[START] 2023-06-24T15:24:52
[DUALBOUND] 61.122323377
[END] 2023-06-24T15:29:42

[INSTANCE] mat_s1_i05.mps.gz
[START] 2023-06-24T15:29:42
[DUALBOUND] 61.157911096
[END] 2023-06-24T15:33:30

[INSTANCE] mat_s1_i06.mps.gz
[START] 2023-06-24T15:33:30
[DUALBOUND] 61.469412939
[END] 2023-06-24T15:38:07

[INSTANCE] mat_s1_i07.mps.gz
[START] 2023-06-24T15:38:07
[DUALBOUND] 59.854036158
[END] 2023-06-24T15:43:02

[INSTANCE] mat_s1_i08.mps.gz
[START] 2023-06-24T15:43:02
[DUALBOUND] 60.571665099
[END] 2023-06-24T15:48:01

[INSTANCE] mat_s1_i09.mps.gz
[START] 2023-06-24T15:48:01
[DUALBOUND] 59.780129459
[END] 2023-06-24T15:53:00

[INSTANCE] mat_s1_i10.mps.gz
[START] 2023-06-24T15:53:00
[DUALBOUND] 62.157620909
[END] 2023-06-24T15:56:19

[INSTANCE] mat_s1_i11.mps.gz
[START] 2023-06-24T15:56:19
[DUALBOUND] 59.838894819
[END] 2023-06-24T16:01:18

[INSTANCE] mat_s1_i12.mps.gz
[START] 2023-06-24T16:01:19
[DUALBOUND] 61.255810794
[END] 2023-06-24T16:05:54

[INSTANCE] mat_s1_i13.mps.gz
[START] 2023-06-24T16:05:54
[DUALBOUND] 58.753270677
[END] 2023-06-24T16:10:53

[INSTANCE] mat_s1_i14.mps.gz
[START] 2023-06-24T16:10:53
[DUALBOUND] 62.455835126
[END] 2023-06-24T16:15:24

[INSTANCE] mat_s1_i15.mps.gz
[START] 2023-06-24T16:15:24
[DUALBOUND] 59.723353548
[END] 2023-06-24T16:20:23

[INSTANCE] mat_s1_i16.mps.gz
[START] 2023-06-24T16:20:23
[DUALBOUND] 58.544325807
