original problem has 12760 variables (12510 bin, 0 int, 0 impl, 250 cont) and 1501 constraints
presolving:
(round 1, fast)       6300 del vars, 631 del conss, 0 add conss, 6300 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
(round 2, fast)       6300 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 3, medium)     6311 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
(round 4, exhaustive) 6311 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 620 upgd conss, 0 impls, 620 clqs
(round 5, medium)     6434 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 123 chg sides, 123 chg coeffs, 620 upgd conss, 0 impls, 620 clqs
   (0.1s) probing: 51/6076 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 2 exhaustive):
 6434 deleted vars, 631 deleted constraints, 0 added constraints, 6550 tightened bounds, 0 added holes, 123 changed sides, 123 changed coefficients
 0 implications, 620 cliques
presolved problem has 6326 variables (6076 bin, 0 int, 250 impl, 0 cont) and 870 constraints
    620 constraints of type <setppc>
    250 constraints of type <linear>
transformed objective value is always integral (scale: 0.04)
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |    10 |     - |  clique|   0 |6326 | 870 | 870 |   0 |  0 |   0 |   0 |-3.290320e+03 |-5.320000e+01 |6084.81%| unknown
  0.7s|     1 |     0 | 10441 |     - |    67M |   0 |6326 | 870 | 870 |   0 |  0 | 250 |   0 |-3.918734e+02 |-5.320000e+01 | 636.60%| unknown
r 0.7s|     1 |     0 | 10441 |     - |rounding|   0 |6326 | 870 | 870 |   0 |  0 | 250 |   0 |-3.918734e+02 |-8.024000e+01 | 388.38%| unknown
r 0.7s|     1 |     0 | 10441 |     - |shifting|   0 |6326 | 870 | 870 |   0 |  0 | 250 |   0 |-3.918734e+02 |-8.124000e+01 | 382.37%| unknown
i 0.7s|     1 |     0 | 10604 |     - |  oneopt|   0 |6326 | 870 | 870 |   0 |  0 | 250 |   0 |-3.918734e+02 |-9.400000e+01 | 316.89%| unknown
  0.7s|     1 |     0 | 10604 |     - |    69M |   0 |6326 | 870 | 870 |   0 |  0 | 250 |   0 |-3.918734e+02 |-9.400000e+01 | 316.89%| unknown
  0.7s|     1 |     0 | 10604 |     - |    69M |   0 |6326 | 870 | 870 |   0 |  0 | 250 |   0 |-3.918734e+02 |-9.400000e+01 | 316.89%| unknown
  1.0s|     1 |     0 | 11419 |     - |    73M |   0 |6326 | 870 | 922 |  52 |  1 | 250 |   0 |-3.870778e+02 |-9.400000e+01 | 311.78%| unknown
r 1.0s|     1 |     0 | 11419 |     - |rounding|   0 |6326 | 870 | 922 |  52 |  1 | 250 |   0 |-3.870778e+02 |-1.268000e+02 | 205.27%| unknown
r 1.0s|     1 |     0 | 11419 |     - |shifting|   0 |6326 | 870 | 922 |  52 |  1 | 250 |   0 |-3.870778e+02 |-1.278000e+02 | 202.88%| unknown
  1.1s|     1 |     0 | 12265 |     - |    75M |   0 |6326 | 870 | 934 |  64 |  2 | 250 |   0 |-3.860978e+02 |-1.278000e+02 | 202.11%| unknown
i 1.1s|     1 |     0 | 12432 |     - |  oneopt|   0 |6326 | 870 | 934 |  64 |  2 | 250 |   0 |-3.860978e+02 |-1.539200e+02 | 150.84%| unknown
  1.1s|     1 |     0 | 12466 |     - |    75M |   0 |6326 | 870 | 934 |  64 |  2 | 250 |   0 |-3.860978e+02 |-1.539200e+02 | 150.84%| unknown
  1.1s|     1 |     0 | 12466 |     - |    75M |   0 |6326 | 870 | 934 |  64 |  2 | 250 |   0 |-3.860978e+02 |-1.539200e+02 | 150.84%| unknown
  1.2s|     1 |     0 | 12915 |     - |    79M |   0 |6326 | 870 | 958 |  88 |  3 | 250 |   0 |-3.851651e+02 |-1.539200e+02 | 150.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 1.2s|     1 |     0 | 12915 |     - |rounding|   0 |6326 | 870 | 958 |  88 |  3 | 250 |   0 |-3.851651e+02 |-1.982000e+02 |  94.33%| unknown
r 1.2s|     1 |     0 | 12915 |     - |shifting|   0 |6326 | 870 | 958 |  88 |  3 | 250 |   0 |-3.851651e+02 |-1.991200e+02 |  93.43%| unknown
  1.3s|     1 |     0 | 13442 |     - |    81M |   0 |6326 | 870 | 965 |  95 |  4 | 250 |   0 |-3.844224e+02 |-1.991200e+02 |  93.06%| unknown
i 1.3s|     1 |     0 | 13603 |     - |  oneopt|   0 |6326 | 870 | 965 |  95 |  4 | 250 |   0 |-3.844224e+02 |-2.122400e+02 |  81.13%| unknown
  1.3s|     1 |     0 | 13626 |     - |    81M |   0 |6326 | 870 | 965 |  95 |  4 | 250 |   0 |-3.844224e+02 |-2.122400e+02 |  81.13%| unknown
  1.4s|     1 |     0 | 13882 |     - |    85M |   0 |6326 | 870 | 972 | 102 |  5 | 250 |   0 |-3.833801e+02 |-2.122400e+02 |  80.64%| unknown
  1.4s|     1 |     0 | 14397 |     - |    89M |   0 |6326 | 870 | 979 | 109 |  6 | 250 |   0 |-3.824179e+02 |-2.122400e+02 |  80.18%| unknown
  1.6s|     1 |     0 | 15225 |     - |    89M |   0 |6326 | 870 | 987 | 117 |  7 | 250 |   0 |-3.815976e+02 |-2.122400e+02 |  79.80%| unknown
  1.7s|     1 |     0 | 15745 |     - |    92M |   0 |6326 | 870 | 995 | 125 |  8 | 250 |   0 |-3.808685e+02 |-2.122400e+02 |  79.45%| unknown
  1.8s|     1 |     0 | 16210 |     - |    97M |   0 |6326 | 870 |1003 | 133 |  9 | 250 |   0 |-3.806029e+02 |-2.122400e+02 |  79.33%| unknown
  1.9s|     1 |     0 | 16684 |     - |   103M |   0 |6326 | 870 |1013 | 143 | 10 | 250 |   0 |-3.802341e+02 |-2.122400e+02 |  79.15%| unknown
  2.0s|     1 |     0 | 17151 |     - |   103M |   0 |6326 | 870 |1016 | 151 | 11 | 250 |   0 |-3.798324e+02 |-2.122400e+02 |  78.96%| unknown
  2.1s|     1 |     0 | 17655 |     - |   104M |   0 |6326 | 870 |1024 | 159 | 12 | 250 |   0 |-3.793601e+02 |-2.122400e+02 |  78.74%| unknown
  2.2s|     1 |     0 | 18340 |     - |   104M |   0 |6326 | 870 |1032 | 167 | 13 | 250 |   0 |-3.788710e+02 |-2.122400e+02 |  78.51%| unknown
  2.3s|     1 |     0 | 19859 |     - |   104M |   0 |6326 | 870 |1046 | 181 | 14 | 250 |   0 |-3.781333e+02 |-2.122400e+02 |  78.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 | 20316 |     - |   104M |   0 |6326 | 870 |1053 | 188 | 15 | 250 |   0 |-3.774808e+02 |-2.122400e+02 |  77.86%| unknown
  2.5s|     1 |     0 | 20917 |     - |   104M |   0 |6326 | 870 |1061 | 196 | 16 | 250 |   0 |-3.770005e+02 |-2.122400e+02 |  77.63%| unknown
  2.6s|     1 |     0 | 21246 |     - |   104M |   0 |6326 | 870 |1064 | 204 | 17 | 250 |   0 |-3.765026e+02 |-2.122400e+02 |  77.39%| unknown
  2.7s|     1 |     0 | 21823 |     - |   104M |   0 |6326 | 870 |1072 | 212 | 18 | 250 |   0 |-3.760261e+02 |-2.122400e+02 |  77.17%| unknown
  2.7s|     1 |     0 | 22510 |     - |   105M |   0 |6326 | 870 |1080 | 220 | 19 | 250 |   0 |-3.757294e+02 |-2.122400e+02 |  77.03%| unknown
  2.8s|     1 |     0 | 22857 |     - |   105M |   0 |6326 | 870 |1089 | 229 | 20 | 250 |   0 |-3.755040e+02 |-2.122400e+02 |  76.92%| unknown
  2.9s|     1 |     0 | 23027 |     - |   105M |   0 |6326 | 870 |1099 | 239 | 21 | 250 |   0 |-3.754102e+02 |-2.122400e+02 |  76.88%| unknown
