datasets/testfiles/matrix_series_1.test

300
MAT changed 
SCIP Version: 8.02
[INSTANCE] mat_s1_i01.mps.gz
[START] 2023-06-20T11:22:06
[DUALBOUND] 63.138918893
[END] 2023-06-20T11:25:58

[INSTANCE] mat_s1_i02.mps.gz
[START] 2023-06-20T11:25:58
[DUALBOUND] 60.540240329
[END] 2023-06-20T11:29:07

[INSTANCE] mat_s1_i03.mps.gz
[START] 2023-06-20T11:29:07
[DUALBOUND] 59.787781361
[END] 2023-06-20T11:34:06

[INSTANCE] mat_s1_i04.mps.gz
[START] 2023-06-20T11:34:06
[DUALBOUND] 61.122323377
[END] 2023-06-20T11:38:37

[INSTANCE] mat_s1_i05.mps.gz
[START] 2023-06-20T11:38:38
[DUALBOUND] 53.707423033
[END] 2023-06-20T11:43:37

[INSTANCE] mat_s1_i06.mps.gz
[START] 2023-06-20T11:43:37
[DUALBOUND] 61.469412939
[END] 2023-06-20T11:48:08

[INSTANCE] mat_s1_i07.mps.gz
[START] 2023-06-20T11:48:08
[DUALBOUND] 59.854036158
[END] 2023-06-20T11:51:46

[INSTANCE] mat_s1_i08.mps.gz
[START] 2023-06-20T11:51:46
[DUALBOUND] 62.261039464
[END] 2023-06-20T11:55:16

[INSTANCE] mat_s1_i09.mps.gz
[START] 2023-06-20T11:55:16
[DUALBOUND] 59.680448016
[END] 2023-06-20T12:00:15

[INSTANCE] mat_s1_i10.mps.gz
[START] 2023-06-20T12:00:15
[DUALBOUND] 62.157620909
[END] 2023-06-20T12:04:48

[INSTANCE] mat_s1_i11.mps.gz
[START] 2023-06-20T12:04:48
[DUALBOUND] 59.838135498
[END] 2023-06-20T12:09:47

[INSTANCE] mat_s1_i12.mps.gz
[START] 2023-06-20T12:09:48
[DUALBOUND] 59.361407300
[END] 2023-06-20T12:14:47

[INSTANCE] mat_s1_i13.mps.gz
[START] 2023-06-20T12:14:47
[DUALBOUND] 61.277290602
[END] 2023-06-20T12:19:06

[INSTANCE] mat_s1_i14.mps.gz
[START] 2023-06-20T12:19:06
[DUALBOUND] 62.455835126
[END] 2023-06-20T12:23:52

[INSTANCE] mat_s1_i15.mps.gz
[START] 2023-06-20T12:23:52
[DUALBOUND] 60.999037512
[END] 2023-06-20T12:28:51

[INSTANCE] mat_s1_i16.mps.gz
[START] 2023-06-20T12:28:51
[DUALBOUND] 55.472466896
