datasets/testfiles/small10/obj_series_1.test

400
datasets/vary_obj/series_1/obj_s1_i01.mps.gz
datasets/vary_obj/series_1/obj_s1_i02.mps.gz
datasets/vary_obj/series_1/obj_s1_i03.mps.gz
datasets/vary_obj/series_1/obj_s1_i04.mps.gz
datasets/vary_obj/series_1/obj_s1_i05.mps.gz
datasets/vary_obj/series_1/obj_s1_i06.mps.gz
datasets/vary_obj/series_1/obj_s1_i07.mps.gz
datasets/vary_obj/series_1/obj_s1_i08.mps.gz
datasets/vary_obj/series_1/obj_s1_i09.mps.gz
datasets/vary_obj/series_1/obj_s1_i10.mps.gz
[START] 2022-12-12T20:25:32-05:00
[INSTANCE] obj_s1_i01.mps.gz
Number of partial solutions: 0
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.713000e+04
presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 55 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 55 constraints
     55 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |   locks|   0 | 360 |  55 |  55 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.187400e+04 |    Inf | unknown
i 0.0s|     1 |     0 |     0 |     - |  oneopt|   0 | 360 |  55 |  55 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.168200e+04 |    Inf | unknown
  0.0s|     1 |     0 |    60 |     - |    10M |   0 | 360 |  55 |  55 |   0 |  0 |   0 |   0 | 8.489767e+03 | 1.168200e+04 |  37.60%| unknown
r 0.0s|     1 |     0 |    60 |     - |simplero|   0 | 360 |  55 |  55 |   0 |  0 |   0 |   0 | 8.489767e+03 | 8.985000e+03 |   5.83%| unknown
r 0.0s|     1 |     0 |    60 |     - |rounding|   0 | 360 |  55 |  55 |   0 |  0 |   0 |   0 | 8.489767e+03 | 8.931000e+03 |   5.20%| unknown
r 0.0s|     1 |     0 |    60 |     - |shifting|   0 | 360 |  55 |  55 |   0 |  0 |   0 |   0 | 8.489767e+03 | 8.927000e+03 |   5.15%| unknown
i 0.0s|     1 |     0 |    60 |     - |  oneopt|   0 | 360 |  55 |  55 |   0 |  0 |   0 |   0 | 8.489767e+03 | 8.660000e+03 |   2.01%| unknown
  0.1s|     1 |     0 |    71 |     - |    11M |   0 | 360 |  55 |  57 |   2 |  1 |   0 |   0 | 8.491155e+03 | 8.660000e+03 |   1.99%| unknown
  0.1s|     1 |     0 |    81 |     - |    12M |   0 | 360 |  55 |  58 |   3 |  2 |   0 |   0 | 8.491586e+03 | 8.660000e+03 |   1.98%| unknown
  0.1s|     1 |     0 |    86 |     - |    13M |   0 | 360 |  55 |  60 |   5 |  3 |   0 |   0 | 8.491624e+03 | 8.660000e+03 |   1.98%| unknown
  0.2s|     1 |     0 |    98 |     - |    13M |   0 | 360 |  55 |  61 |   6 |  4 |   0 |   0 | 8.491798e+03 | 8.660000e+03 |   1.98%| unknown
  0.2s|     1 |     0 |   114 |     - |    13M |   0 | 360 |  55 |  63 |   8 |  5 |   0 |   0 | 8.492172e+03 | 8.660000e+03 |   1.98%| unknown
r 0.2s|     1 |     0 |   114 |     - |rounding|   0 | 360 |  55 |  63 |   8 |  5 |   0 |   0 | 8.492172e+03 | 8.652000e+03 |   1.88%| unknown
r 0.2s|     1 |     0 |   114 |     - |shifting|   0 | 360 |  55 |  63 |   8 |  5 |   0 |   0 | 8.492172e+03 | 8.650000e+03 |   1.86%| unknown
  0.2s|     1 |     0 |   121 |     - |    15M |   0 | 360 |  55 |  65 |  10 |  6 |   0 |   0 | 8.492396e+03 | 8.650000e+03 |   1.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   130 |     - |    15M |   0 | 360 |  55 |  66 |  11 |  7 |   0 |   0 | 8.492461e+03 | 8.650000e+03 |   1.86%| unknown
  0.3s|     1 |     0 |   139 |     - |    15M |   0 | 360 |  55 |  67 |  12 |  8 |   0 |   0 | 8.492784e+03 | 8.650000e+03 |   1.85%| unknown
  0.3s|     1 |     0 |   160 |     - |    15M |   0 | 360 |  55 |  69 |  14 |  9 |   0 |   0 | 8.492918e+03 | 8.650000e+03 |   1.85%| unknown
r 0.3s|     1 |     0 |   160 |     - |rounding|   0 | 360 |  55 |  69 |  14 |  9 |   0 |   0 | 8.492918e+03 | 8.648000e+03 |   1.83%| unknown
  0.3s|     1 |     0 |   162 |     - |    15M |   0 | 360 |  55 |  70 |  15 | 10 |   0 |   0 | 8.492919e+03 | 8.648000e+03 |   1.83%| unknown
r 0.3s|     1 |     0 |   162 |     - |rounding|   0 | 360 |  55 |  70 |  15 | 10 |   0 |   0 | 8.492919e+03 | 8.645000e+03 |   1.79%| unknown
  0.4s|     1 |     0 |   171 |     - |    15M |   0 | 360 |  55 |  72 |  17 | 11 |   0 |   0 | 8.492982e+03 | 8.645000e+03 |   1.79%| unknown
i 0.4s|     1 |     0 |   171 |     - |  oneopt|   0 | 360 |  55 |  72 |  17 | 11 |   0 |   0 | 8.492982e+03 | 8.622000e+03 |   1.52%| unknown
L 0.5s|     1 |     0 |   506 |     - |    rens|   0 | 360 |  57 |  72 |  17 | 11 |   2 |   0 | 8.492982e+03 | 8.551000e+03 |   0.68%| unknown
  0.5s|     1 |     0 |   506 |     - |    16M |   0 | 360 |  57 |  72 |  17 | 11 |   2 |   0 | 8.492982e+03 | 8.551000e+03 |   0.68%| unknown
  0.5s|     1 |     0 |   506 |     - |    16M |   0 | 360 |  57 |  72 |  17 | 11 |   2 |   0 | 8.492982e+03 | 8.551000e+03 |   0.68%| unknown
  0.6s|     1 |     0 |   511 |     - |    16M |   0 | 360 |  57 |  74 |  19 | 12 |   2 |   0 | 8.493002e+03 | 8.551000e+03 |   0.68%| unknown
  0.6s|     1 |     0 |   513 |     - |    16M |   0 | 360 |  57 |  75 |  20 | 13 |   2 |   0 | 8.493011e+03 | 8.551000e+03 |   0.68%| unknown
  0.6s|     1 |     2 |   513 |     - |    16M |   0 | 360 |  57 |  75 |  20 | 13 |   2 |  23 | 8.493449e+03 | 8.551000e+03 |   0.68%| unknown
  1.4s|   100 |    93 |  2846 |  26.9 |    27M |  17 | 360 |  69 |  69 |  52 |  1 |  14 | 214 | 8.498363e+03 | 8.551000e+03 |   0.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|   200 |   169 |  4152 |  20.0 |    39M |  18 | 360 |  83 |  71 |  84 |  1 |  31 | 253 | 8.498363e+03 | 8.551000e+03 |   0.62%| unknown
  3.0s|   300 |   263 |  9117 |  29.9 |    54M |  18 | 360 | 148 |  72 | 136 |  3 |  96 | 308 | 8.501685e+03 | 8.551000e+03 |   0.58%| unknown
  4.0s|   400 |   363 | 13874 |  34.3 |    62M |  19 | 360 | 215 |  66 | 190 |  1 | 179 | 333 | 8.501685e+03 | 8.551000e+03 |   0.58%| unknown
  5.1s|   500 |   463 | 18979 |  37.7 |    63M |  21 | 360 | 272 |  69 | 247 |  1 | 281 | 345 | 8.504840e+03 | 8.551000e+03 |   0.54%| unknown
  6.0s|   600 |   563 | 22068 |  36.5 |    64M |  22 | 360 | 313 |  70 | 306 |  1 | 367 | 352 | 8.505188e+03 | 8.551000e+03 |   0.54%| unknown
  7.0s|   700 |   663 | 25793 |  36.6 |    66M |  22 | 360 | 356 |  70 | 364 |  2 | 452 | 362 | 8.506403e+03 | 8.551000e+03 |   0.52%| unknown
  8.0s|   800 |   763 | 28835 |  35.9 |    66M |  22 | 360 | 424 |  70 | 434 |  1 | 577 | 380 | 8.507114e+03 | 8.551000e+03 |   0.52%| unknown
  8.9s|   900 |   863 | 31601 |  35.0 |    68M |  22 | 360 | 455 |  66 | 494 |  1 | 665 | 386 | 8.507484e+03 | 8.551000e+03 |   0.51%| unknown
 10.0s|  1000 |   963 | 34678 |  34.5 |    69M |  22 | 360 | 505 |  66 | 559 |  1 | 782 | 389 | 8.508158e+03 | 8.551000e+03 |   0.50%| unknown
 11.1s|  1100 |  1061 | 37565 |  34.0 |    69M |  22 | 360 | 543 |  70 | 628 |  1 | 876 | 393 | 8.508482e+03 | 8.551000e+03 |   0.50%| unknown
 11.6s|  1200 |  1159 | 39695 |  33.0 |    70M |  22 | 360 | 587 |  73 | 664 |  2 | 951 | 401 | 8.508666e+03 | 8.551000e+03 |   0.50%| unknown
 12.4s|  1300 |  1253 | 42412 |  32.5 |    72M |  23 | 360 | 616 |  71 | 706 |  0 |1031 | 412 | 8.508851e+03 | 8.551000e+03 |   0.50%| unknown
L12.4s|  1310 |  1180 | 42597 |  32.4 |    rins|  25 | 360 | 617 |  71 | 706 |  2 |1041 | 413 | 8.508851e+03 | 8.541000e+03 |   0.38%|  16.32%
 12.6s|  1400 |  1224 | 44849 |  31.9 |    72M |  29 | 360 | 622 |  71 | 713 |  2 |1072 | 420 | 8.508886e+03 | 8.541000e+03 |   0.38%|  16.40%
 13.0s|  1500 |  1274 | 46121 |  30.6 |    72M |  35 | 360 | 650 |  70 | 730 |  2 |1130 | 427 | 8.508892e+03 | 8.541000e+03 |   0.38%|  16.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.5s|  1600 |  1324 | 47393 |  29.5 |    72M |  35 | 360 | 654 |  70 | 748 |  1 |1161 | 430 | 8.508917e+03 | 8.541000e+03 |   0.38%|  16.63%
 13.9s|  1700 |  1396 | 48860 |  28.7 |    75M |  35 | 360 | 664 |  70 | 774 |  1 |1200 | 436 | 8.509083e+03 | 8.541000e+03 |   0.38%|  16.72%
 14.3s|  1800 |  1468 | 50745 |  28.1 |    77M |  35 | 360 | 695 |  71 | 799 |  1 |1259 | 442 | 8.509138e+03 | 8.541000e+03 |   0.37%|  16.77%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 14.9s|  1900 |  1546 | 52418 |  27.5 |    78M |  35 | 360 | 712 |   0 | 838 |  0 |1317 | 450 | 8.509314e+03 | 8.541000e+03 |   0.37%|  16.88%
 15.2s|  2000 |  1600 | 53739 |  26.8 |    79M |  37 | 360 | 716 |   0 | 851 |  0 |1345 | 454 | 8.509470e+03 | 8.541000e+03 |   0.37%|  16.94%
 15.5s|  2100 |  1670 | 55188 |  26.2 |    79M |  37 | 360 | 739 |  71 | 873 |  1 |1394 | 455 | 8.509550e+03 | 8.541000e+03 |   0.37%|  17.02%
 15.8s|  2200 |  1726 | 56475 |  25.6 |    80M |  37 | 360 | 758 |  71 | 880 |  1 |1447 | 458 | 8.509736e+03 | 8.541000e+03 |   0.37%|  17.08%
 16.2s|  2300 |  1786 | 57926 |  25.1 |    80M |  37 | 360 | 772 |  70 | 905 |  1 |1492 | 466 | 8.509919e+03 | 8.541000e+03 |   0.37%|  17.15%
 16.5s|  2400 |  1848 | 59333 |  24.7 |    80M |  37 | 360 | 785 |  70 | 920 |  1 |1541 | 469 | 8.509928e+03 | 8.541000e+03 |   0.37%|  17.21%
 16.8s|  2500 |  1904 | 60645 |  24.2 |    81M |  37 | 360 | 785 |  68 | 936 |  2 |1564 | 474 | 8.510037e+03 | 8.541000e+03 |   0.36%|  17.25%
 17.2s|  2600 |  1962 | 62110 |  23.8 |    82M |  37 | 360 | 795 |  69 | 963 |  1 |1611 | 478 | 8.510175e+03 | 8.541000e+03 |   0.36%|  17.31%
 17.9s|  2700 |  2034 | 63789 |  23.6 |    84M |  37 | 360 | 809 |  68 |1012 |  1 |1663 | 483 | 8.510220e+03 | 8.541000e+03 |   0.36%|  17.46%
 18.2s|  2800 |  2092 | 65305 |  23.3 |    84M |  37 | 360 | 819 |  69 |1022 |  2 |1699 | 493 | 8.510263e+03 | 8.541000e+03 |   0.36%|  17.50%
 18.5s|  2900 |  2156 | 66725 |  23.0 |    84M |  37 | 360 | 817 |  71 |1036 |  2 |1727 | 506 | 8.510394e+03 | 8.541000e+03 |   0.36%|  17.54%
 18.8s|  3000 |  2204 | 68011 |  22.6 |    84M |  40 | 360 | 831 |  74 |1061 |  1 |1764 | 512 | 8.510513e+03 | 8.541000e+03 |   0.36%|  17.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.1s|  3100 |  2254 | 69274 |  22.3 |    85M |  40 | 360 | 835 |  72 |1080 |  1 |1788 | 520 | 8.510587e+03 | 8.541000e+03 |   0.36%|  17.63%
 19.3s|  3200 |  2304 | 70497 |  22.0 |    85M |  40 | 360 | 845 |  71 |1088 |  0 |1817 | 524 | 8.510638e+03 | 8.541000e+03 |   0.36%|  17.65%
 19.4s|  3300 |  2324 | 71323 |  21.6 |    86M |  40 | 360 | 850 |  71 |1091 |  0 |1836 | 533 | 8.510638e+03 | 8.541000e+03 |   0.36%|  17.65%
 19.5s|  3400 |  2346 | 72515 |  21.3 |    86M |  40 | 360 | 854 |  72 |1092 |  0 |1848 | 535 | 8.510842e+03 | 8.541000e+03 |   0.35%|  17.65%
 19.6s|  3500 |  2372 | 73436 |  20.9 |    86M |  40 | 360 | 856 |  69 |1097 |  0 |1859 | 541 | 8.510842e+03 | 8.541000e+03 |   0.35%|  17.67%
 19.8s|  3600 |  2408 | 74260 |  20.6 |    86M |  40 | 360 | 856 |  69 |1101 |  0 |1884 | 560 | 8.510842e+03 | 8.541000e+03 |   0.35%|  17.68%
 20.0s|  3700 |  2462 | 75397 |  20.3 |    86M |  40 | 360 | 858 |  70 |1102 |  1 |1908 | 567 | 8.510860e+03 | 8.541000e+03 |   0.35%|  17.69%
 20.1s|  3800 |  2488 | 75969 |  20.0 |    87M |  42 | 360 | 868 |  71 |1114 |  1 |1944 | 578 | 8.510860e+03 | 8.541000e+03 |   0.35%|  17.69%
 20.3s|  3900 |  2522 | 76906 |  19.7 |    87M |  42 | 360 | 865 |   0 |1122 |  0 |1955 | 582 | 8.510999e+03 | 8.541000e+03 |   0.35%|  17.70%
 20.4s|  4000 |  2552 | 77739 |  19.4 |    87M |  42 | 360 | 871 |   0 |1127 |  0 |1980 | 596 | 8.511070e+03 | 8.541000e+03 |   0.35%|  17.71%
 20.5s|  4100 |  2574 | 78496 |  19.1 |    87M |  42 | 360 | 868 |  69 |1129 |  1 |1987 | 599 | 8.511070e+03 | 8.541000e+03 |   0.35%|  17.71%
 20.7s|  4200 |  2600 | 79428 |  18.9 |    87M |  42 | 360 | 870 |  73 |1138 |  0 |2002 | 606 | 8.511080e+03 | 8.541000e+03 |   0.35%|  17.73%
 20.9s|  4300 |  2630 | 80583 |  18.7 |    87M |  42 | 360 | 871 |  71 |1150 |  1 |2022 | 613 | 8.511175e+03 | 8.541000e+03 |   0.35%|  17.83%
 21.2s|  4400 |  2670 | 81559 |  18.5 |    87M |  42 | 360 | 870 |  69 |1166 |  2 |2036 | 619 | 8.511199e+03 | 8.541000e+03 |   0.35%|  17.92%
 21.5s|  4500 |  2700 | 82477 |  18.3 |    87M |  42 | 360 | 872 |  69 |1181 |  0 |2049 | 621 | 8.511245e+03 | 8.541000e+03 |   0.35%|  18.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.7s|  4600 |  2746 | 83732 |  18.2 |    87M |  42 | 360 | 864 |  70 |1198 |  0 |2058 | 623 | 8.511367e+03 | 8.541000e+03 |   0.35%|  18.11%
 22.0s|  4700 |  2782 | 84777 |  18.0 |    87M |  42 | 360 | 865 |  72 |1212 |  2 |2075 | 625 | 8.511437e+03 | 8.541000e+03 |   0.35%|  18.17%
 22.2s|  4800 |  2809 | 85630 |  17.8 |    88M |  42 | 360 | 866 |  69 |1220 |  1 |2099 | 628 | 8.511443e+03 | 8.541000e+03 |   0.35%|  18.20%
 22.6s|  4900 |  2853 | 86897 |  17.7 |    89M |  42 | 360 | 863 |  73 |1252 |  0 |2129 | 634 | 8.511575e+03 | 8.541000e+03 |   0.35%|  18.26%
 23.0s|  5000 |  2903 | 88057 |  17.6 |    91M |  42 | 360 | 858 |  72 |1282 |  0 |2154 | 635 | 8.511643e+03 | 8.541000e+03 |   0.34%|  18.66%
 23.2s|  5100 |  2931 | 89037 |  17.4 |    91M |  42 | 360 | 855 |  69 |1295 |  1 |2169 | 638 | 8.511761e+03 | 8.541000e+03 |   0.34%|  18.78%
 23.5s|  5200 |  2955 | 89856 |  17.2 |    91M |  42 | 360 | 870 |  72 |1308 |  1 |2212 | 656 | 8.511777e+03 | 8.541000e+03 |   0.34%|  18.84%
 23.7s|  5300 |  2983 | 90880 |  17.1 |    91M |  42 | 360 | 866 |  67 |1323 |  1 |2227 | 659 | 8.511785e+03 | 8.541000e+03 |   0.34%|  18.87%
 24.1s|  5400 |  3021 | 91951 |  17.0 |    92M |  42 | 360 | 862 |  70 |1346 |  0 |2241 | 663 | 8.511906e+03 | 8.541000e+03 |   0.34%|  18.93%
 24.5s|  5500 |  3057 | 93131 |  16.9 |    92M |  42 | 360 | 866 |  68 |1374 |  0 |2276 | 671 | 8.512044e+03 | 8.541000e+03 |   0.34%|  19.18%
 24.7s|  5600 |  3101 | 94199 |  16.8 |    92M |  42 | 360 | 866 |  72 |1381 |  1 |2291 | 672 | 8.512114e+03 | 8.541000e+03 |   0.34%|  19.21%
