datasets/testfiles/small10/bnd_series_2.test

300
datasets/vary_bounds/series_2/bnd_s2_i01.mps.gz
datasets/vary_bounds/series_2/bnd_s2_i02.mps.gz
datasets/vary_bounds/series_2/bnd_s2_i03.mps.gz
datasets/vary_bounds/series_2/bnd_s2_i04.mps.gz
datasets/vary_bounds/series_2/bnd_s2_i05.mps.gz
datasets/vary_bounds/series_2/bnd_s2_i06.mps.gz
datasets/vary_bounds/series_2/bnd_s2_i07.mps.gz
datasets/vary_bounds/series_2/bnd_s2_i08.mps.gz
datasets/vary_bounds/series_2/bnd_s2_i09.mps.gz
datasets/vary_bounds/series_2/bnd_s2_i10.mps.gz
[START] 2022-12-12T20:25:32-05:00
[INSTANCE] bnd_s2_i01.mps.gz
Number of partial solutions: 0
presolving:
(round 1, fast)       268 del vars, 58 del conss, 246 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 42 impls, 158 clqs
(round 2, fast)       318 del vars, 109 del conss, 454 add conss, 30 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 42 impls, 159 clqs
(round 3, fast)       318 del vars, 121 del conss, 454 add conss, 30 chg bounds, 639 chg sides, 1622 chg coeffs, 0 upgd conss, 42 impls, 199 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (6 rounds): 19 aggregations, 0 fixings, 0 bound changes
(round 4, medium)     337 del vars, 121 del conss, 454 add conss, 30 chg bounds, 639 chg sides, 1622 chg coeffs, 0 upgd conss, 42 impls, 199 clqs
(round 5, fast)       337 del vars, 171 del conss, 457 add conss, 30 chg bounds, 639 chg sides, 1650 chg coeffs, 0 upgd conss, 42 impls, 199 clqs
(round 6, fast)       337 del vars, 171 del conss, 457 add conss, 30 chg bounds, 655 chg sides, 1670 chg coeffs, 0 upgd conss, 42 impls, 199 clqs
(round 7, exhaustive) 337 del vars, 234 del conss, 457 add conss, 30 chg bounds, 683 chg sides, 1670 chg coeffs, 0 upgd conss, 42 impls, 199 clqs
(round 8, exhaustive) 337 del vars, 234 del conss, 457 add conss, 30 chg bounds, 683 chg sides, 1670 chg coeffs, 71 upgd conss, 42 impls, 199 clqs
(round 9, fast)       337 del vars, 250 del conss, 473 add conss, 30 chg bounds, 683 chg sides, 1688 chg coeffs, 71 upgd conss, 43 impls, 199 clqs
(round 10, fast)       337 del vars, 250 del conss, 473 add conss, 30 chg bounds, 685 chg sides, 1705 chg coeffs, 71 upgd conss, 43 impls, 199 clqs
(round 11, medium)     337 del vars, 255 del conss, 478 add conss, 30 chg bounds, 689 chg sides, 1750 chg coeffs, 71 upgd conss, 43 impls, 203 clqs
(round 12, exhaustive) 337 del vars, 276 del conss, 478 add conss, 30 chg bounds, 689 chg sides, 1750 chg coeffs, 71 upgd conss, 43 impls, 203 clqs
   (0.0s) probing: 70/1246 (5.6%) - 0 fixings, 0 aggregations, 4 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (13 rounds: 13 fast, 6 medium, 4 exhaustive):
 337 deleted vars, 276 deleted constraints, 478 added constraints, 30 tightened bounds, 0 added holes, 689 changed sides, 1750 changed coefficients
 47 implications, 203 cliques
presolved problem has 1421 variables (1246 bin, 0 int, 175 impl, 0 cont) and 553 constraints
      1 constraints of type <varbound>
     49 constraints of type <setppc>
    503 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1217 |     - |    19M |   0 |1421 | 561 | 553 |   0 |  0 |   7 |   0 | 2.760586e+02 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  3221 |     - |    20M |   0 |1421 | 561 | 570 |  17 |  1 |   7 |   0 | 2.821373e+02 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  3267 |     - |    21M |   0 |1421 | 561 | 578 |  25 |  2 |   7 |   0 | 2.850074e+02 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  3319 |     - |    22M |   0 |1421 | 561 | 580 |  27 |  3 |   7 |   0 | 2.858191e+02 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  3448 |     - |    22M |   0 |1421 | 561 | 600 |  47 |  4 |   7 |   0 | 2.894906e+02 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  3561 |     - |    22M |   0 |1421 | 561 | 615 |  62 |  5 |   7 |   0 | 2.913895e+02 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  3703 |     - |    23M |   0 |1421 | 561 | 634 |  81 |  6 |   7 |   0 | 2.955968e+02 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  3779 |     - |    23M |   0 |1421 | 561 | 640 |  87 |  7 |   7 |   0 | 2.963272e+02 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  3943 |     - |    24M |   0 |1421 | 561 | 659 | 106 |  8 |   7 |   0 | 2.980602e+02 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  4133 |     - |    24M |   0 |1421 | 561 | 681 | 128 |  9 |   7 |   0 | 2.999695e+02 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  4389 |     - |    25M |   0 |1421 | 561 | 377 | 137 | 10 |   7 |   0 | 3.024170e+02 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  4595 |     - |    25M |   0 |1421 | 561 | 388 | 148 | 11 |   7 |   0 | 3.042639e+02 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  4705 |     - |    26M |   0 |1421 | 561 | 397 | 157 | 12 |   7 |   0 | 3.052282e+02 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  4903 |     - |    26M |   0 |1421 | 561 | 413 | 173 | 13 |   7 |   0 | 3.060537e+02 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  5036 |     - |    26M |   0 |1421 | 561 | 428 | 188 | 14 |   7 |   0 | 3.064213e+02 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  5291 |     - |    26M |   0 |1421 | 561 | 445 | 205 | 15 |   7 |   0 | 3.073853e+02 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  5411 |     - |    26M |   0 |1421 | 561 | 448 | 218 | 16 |   7 |   0 | 3.077518e+02 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  5475 |     - |    27M |   0 |1421 | 561 | 455 | 225 | 17 |   7 |   0 | 3.079417e+02 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  5700 |     - |    27M |   0 |1421 | 561 | 467 | 237 | 18 |   7 |   0 | 3.090839e+02 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  6000 |     - |    27M |   0 |1421 | 561 | 486 | 256 | 19 |   7 |   0 | 3.101150e+02 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  6192 |     - |    28M |   0 |1421 | 561 | 503 | 273 | 20 |   7 |   0 | 3.105652e+02 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  6341 |     - |    28M |   0 |1421 | 561 | 519 | 289 | 21 |   7 |   0 | 3.110466e+02 |      --      |    Inf | unknown
