datasets/testfiles/bnd_series_1.test

600
[INSTANCE] bnd_s1_i01.mps.gz
[START] 2022-12-14T21:41:01
Number of partial solutions: 0
presolving:
(round 1, fast)       693 del vars, 630 del conss, 25 add conss, 640 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 2, fast)       715 del vars, 668 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 3, fast)       730 del vars, 699 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 4, fast)       730 del vars, 707 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 5, medium)     734 del vars, 1317 del conss, 598 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 6, fast)       737 del vars, 1324 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 7, fast)       737 del vars, 1326 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 8, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 9, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 251 upgd conss, 0 impls, 339 clqs
(round 10, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 0 impls, 353 clqs
   (0.1s) probing: 1000/2374 (42.1%) - 24 fixings, 0 aggregations, 2719 implications, 6 bound changes
   (0.1s) probing: 1147/2374 (48.3%) - 24 fixings, 0 aggregations, 2794 implications, 6 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 761 del vars, 1327 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3129 clqs
(round 12, fast)       767 del vars, 1336 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3175 clqs
(round 13, exhaustive) 767 del vars, 1339 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3175 clqs
(round 14, exhaustive) 767 del vars, 1339 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 292 upgd conss, 30 impls, 3175 clqs
   (0.1s) probing: 1247/2374 (52.5%) - 24 fixings, 0 aggregations, 2837 implications, 6 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (15 rounds: 15 fast, 8 medium, 7 exhaustive):
 767 deleted vars, 1339 deleted constraints, 599 added constraints, 649 tightened bounds, 0 added holes, 82 changed sides, 81 changed coefficients
 30 implications, 3221 cliques
presolved problem has 2350 variables (2350 bin, 0 int, 0 impl, 0 cont) and 553 constraints
     41 constraints of type <knapsack>
    248 constraints of type <setppc>
    264 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |     0 |     - |   locks|   0 |2350 | 554 | 553 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.086860e+05 |    Inf | unknown
p 0.2s|     1 |     0 |    55 |     - | vbounds|   0 |2350 | 560 | 553 |   0 |  0 |   6 |   0 | 0.000000e+00 | 3.745600e+04 |    Inf | unknown
  0.3s|     1 |     0 |  2179 |     - |    27M |   0 |2350 | 588 | 553 |   0 |  0 |  34 |   0 | 7.830277e+03 | 3.745600e+04 | 378.35%| unknown
  0.4s|     1 |     0 |  2397 |     - |    29M |   0 |2350 | 590 | 592 |  39 |  1 |  36 |   0 | 9.144521e+03 | 3.745600e+04 | 309.60%| unknown
r 0.4s|     1 |     0 |  2397 |     - |rounding|   0 |2350 | 591 | 592 |  39 |  1 |  37 |   0 | 9.144521e+03 | 3.707400e+04 | 305.42%| unknown
r 0.4s|     1 |     0 |  2397 |     - |shifting|   0 |2350 | 591 | 592 |  39 |  1 |  37 |   0 | 9.144521e+03 | 3.505000e+04 | 283.29%| unknown
  0.5s|     1 |     0 |  2509 |     - |    31M |   0 |2350 | 591 | 618 |  65 |  2 |  37 |   0 | 9.342828e+03 | 3.505000e+04 | 275.15%| unknown
i 0.5s|     1 |     0 |  2509 |     - |  oneopt|   0 |2350 | 591 | 618 |  65 |  2 |  37 |   0 | 9.342828e+03 | 2.287000e+04 | 144.79%| unknown
  0.6s|     1 |     0 |  2710 |     - |    32M |   0 |2350 | 592 | 646 |  93 |  3 |  38 |   0 | 9.554782e+03 | 2.287000e+04 | 139.36%| unknown
  0.6s|     1 |     0 |  2835 |     - |    33M |   0 |2350 | 593 | 672 | 119 |  4 |  39 |   0 | 9.673101e+03 | 2.287000e+04 | 136.43%| unknown
  0.7s|     1 |     0 |  2991 |     - |    33M |   0 |2350 | 594 | 700 | 147 |  5 |  40 |   0 | 9.915199e+03 | 2.287000e+04 | 130.66%| unknown
  0.8s|     1 |     0 |  3155 |     - |    33M |   0 |2350 | 594 | 719 | 166 |  6 |  41 |   0 | 9.956441e+03 | 2.287000e+04 | 129.70%| unknown
  0.8s|     1 |     0 |  3403 |     - |    33M |   0 |2350 | 595 | 736 | 183 |  7 |  42 |   0 | 1.002679e+04 | 2.287000e+04 | 128.09%| unknown
  0.9s|     1 |     0 |  3472 |     - |    34M |   0 |2350 | 596 | 751 | 198 |  8 |  43 |   0 | 1.004378e+04 | 2.287000e+04 | 127.70%| unknown
  0.9s|     1 |     0 |  3669 |     - |    35M |   0 |2350 | 597 | 762 | 209 |  9 |  44 |   0 | 1.006795e+04 | 2.287000e+04 | 127.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  4035 |     - |    35M |   0 |2350 | 598 | 779 | 226 | 10 |  45 |   0 | 1.024630e+04 | 2.287000e+04 | 123.20%| unknown
  1.1s|     1 |     0 |  4319 |     - |    35M |   0 |2350 | 600 | 803 | 250 | 11 |  47 |   0 | 1.032112e+04 | 2.287000e+04 | 121.58%| unknown
  1.1s|     1 |     0 |  4532 |     - |    35M |   0 |2350 | 601 | 819 | 266 | 12 |  48 |   0 | 1.035367e+04 | 2.287000e+04 | 120.89%| unknown
  1.2s|     1 |     0 |  4967 |     - |    36M |   0 |2350 | 602 | 843 | 290 | 13 |  49 |   0 | 1.042843e+04 | 2.287000e+04 | 119.30%| unknown
