datasets/testfiles/matrix_series_1.test

300
MAT changed 
SCIP Version: 8.02
[INSTANCE] mat_s1_i01.mps.gz
[START] 2023-06-21T10:37:37
[DUALBOUND] 63.138918893
[END] 2023-06-21T10:41:37

[INSTANCE] mat_s1_i02.mps.gz
[START] 2023-06-21T10:41:37
[DUALBOUND] 60.540240329
[END] 2023-06-21T10:44:54

[INSTANCE] mat_s1_i03.mps.gz
[START] 2023-06-21T10:44:54
[DUALBOUND] 59.759594256
[END] 2023-06-21T10:49:53

[INSTANCE] mat_s1_i04.mps.gz
[START] 2023-06-21T10:49:53
[DUALBOUND] 60.112513381
[END] 2023-06-21T10:54:52

[INSTANCE] mat_s1_i05.mps.gz
[START] 2023-06-21T10:54:52
[DUALBOUND] 56.923136814
[END] 2023-06-21T10:59:51

[INSTANCE] mat_s1_i06.mps.gz
[START] 2023-06-21T10:59:51
[DUALBOUND] 56.390918966
[END] 2023-06-21T11:04:50

[INSTANCE] mat_s1_i07.mps.gz
[START] 2023-06-21T11:04:50
[DUALBOUND] 59.854036158
[END] 2023-06-21T11:08:31

[INSTANCE] mat_s1_i08.mps.gz
[START] 2023-06-21T11:08:31
[DUALBOUND] 62.261039464
[END] 2023-06-21T11:12:02

[INSTANCE] mat_s1_i09.mps.gz
[START] 2023-06-21T11:12:02
[DUALBOUND] 57.356625851
[END] 2023-06-21T11:17:01

[INSTANCE] mat_s1_i10.mps.gz
[START] 2023-06-21T11:17:02
[DUALBOUND] 62.157620909
[END] 2023-06-21T11:21:39

[INSTANCE] mat_s1_i11.mps.gz
[START] 2023-06-21T11:21:39
[DUALBOUND] 61.081280436
[END] 2023-06-21T11:26:01

[INSTANCE] mat_s1_i12.mps.gz
[START] 2023-06-21T11:26:01
[DUALBOUND] 59.359315728
[END] 2023-06-21T11:31:00

[INSTANCE] mat_s1_i13.mps.gz
[START] 2023-06-21T11:31:01
[DUALBOUND] 61.277290602
[END] 2023-06-21T11:35:23

[INSTANCE] mat_s1_i14.mps.gz
[START] 2023-06-21T11:35:23
[DUALBOUND] 62.455835126
[END] 2023-06-21T11:39:23

[INSTANCE] mat_s1_i15.mps.gz
[START] 2023-06-21T11:39:23
[DUALBOUND] 59.733566179
[END] 2023-06-21T11:44:22

[INSTANCE] mat_s1_i16.mps.gz
[START] 2023-06-21T11:44:22
[DUALBOUND] 55.559110568
